#,Address,Source,Live Registers
,,sumKernel,
1,00007f07 42f99b00,"     IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ",3
2,00007f07 42f99b10,"@!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ",3
3,00007f07 42f99b20,"     S2R R0, SR_CTAID.X ",4
4,00007f07 42f99b30,"     BMOV.32.CLEAR RZ, B0 ",4
5,00007f07 42f99b40,"     BSSY B0, 0x7f0742f99fe0 ",4
6,00007f07 42f99b50,"     IMAD.MOV.U32 R11, RZ, RZ, c[0x0][0x0] ",5
7,00007f07 42f99b60,"     S2R R3, SR_TID.X ",6
8,00007f07 42f99b70,"     IMAD.MOV.U32 R2, RZ, RZ, c[0x0][0x0] ",7
9,00007f07 42f99b80,"     MOV R10, RZ ",8
10,00007f07 42f99b90,"     IMAD R5, R0, c[0x0][0x0], R3 ",9
11,00007f07 42f99ba0,"     ISETP.GE.AND P0, PT, R5, c[0x0][0x170], PT ",9
12,00007f07 42f99bb0,@P0  BRA 0x7f0742f99fd0 ,9
13,00007f07 42f99bc0,"     IMAD R4, R11, c[0x0][0xc], RZ ",10
14,00007f07 42f99bd0,"     BMOV.32.CLEAR RZ, B1 ",10
15,00007f07 42f99be0,"     BSSY B1, 0x7f0742f99e60 ",10
16,00007f07 42f99bf0,"     IMAD.IADD R6, R4, 0x1, R5 ",10
17,00007f07 42f99c00,"     ISETP.NE.U32.AND P2, PT, R4, RZ, PT ",10
18,00007f07 42f99c10,"     I2F.U32.RP R8, R4 ",11
19,00007f07 42f99c20,"     IMAD.MOV R13, RZ, RZ, -R4 ",12
20,00007f07 42f99c30,"     LOP3.LUT R9, RZ, R6, RZ, 0x33, !PT ",13
21,00007f07 42f99c40,"     IMAD.MOV.U32 R6, RZ, RZ, RZ ",13
22,00007f07 42f99c50,"     IADD3 R9, R9, c[0x0][0x170], R4 ",13
23,00007f07 42f99c60,"     MUFU.RCP R8, R8 ",13
24,00007f07 42f99c70,"     IADD3 R10, R8, 0xffffffe, RZ ",13
25,00007f07 42f99c80,"     F2I.FTZ.U32.TRUNC.NTZ R7, R10 ",13
26,00007f07 42f99c90,"     IMAD.MOV.U32 R10, RZ, RZ, RZ ",13
27,00007f07 42f99ca0,"     IMAD R13, R13, R7, RZ ",13
28,00007f07 42f99cb0,"     IMAD.WIDE.U32 R6, R7, R13, R6 ",13
29,00007f07 42f99cc0,"     IMAD.WIDE.U32 R6, R7, R9, RZ ",12
30,00007f07 42f99cd0,"     IADD3 R6, -R7, RZ, RZ ",12
31,00007f07 42f99ce0,"     IMAD R9, R4, R6, R9 ",12
32,00007f07 42f99cf0,"     ISETP.GE.U32.AND P0, PT, R9, R4, PT ",12
33,00007f07 42f99d00,"@P0  IMAD.IADD R9, R9, 0x1, -R4 ",12
34,00007f07 42f99d10,"@P0  IADD3 R7, R7, 0x1, RZ ",12
35,00007f07 42f99d20,"     ISETP.GE.U32.AND P1, PT, R9, R4, PT ",12
36,00007f07 42f99d30,"@P1  IADD3 R7, R7, 0x1, RZ ",11
37,00007f07 42f99d40,"@!P2 LOP3.LUT R7, RZ, R4, RZ, 0x33, !PT ",11
38,00007f07 42f99d50,"     IADD3 R6, R7, 0x1, RZ ",11
39,00007f07 42f99d60,"     ISETP.GE.U32.AND P1, PT, R7, 0x3, PT ",11
40,00007f07 42f99d70,"     LOP3.LUT R6, R6, 0x3, RZ, 0xc0, !PT ",11
41,00007f07 42f99d80,"     ISETP.NE.AND P0, PT, R6, RZ, PT ",11
42,00007f07 42f99d90,@!P0 BRA 0x7f0742f99e50 ,11
43,00007f07 42f99da0,"     IMAD.MOV.U32 R12, RZ, RZ, 0x4 ",12
44,00007f07 42f99db0,"     MOV R8, R6 ",12
45,00007f07 42f99dc0,"     IMAD.MOV.U32 R10, RZ, RZ, RZ ",12
46,00007f07 42f99dd0,"     IMAD.WIDE R6, R5, R12, c[0x0][0x168] ",12
47,00007f07 42f99de0,"     LDG.E.SYS R9, [R6] ",12
48,00007f07 42f99df0,"     IADD3 R8, R8, -0x1, RZ ",12
49,00007f07 42f99e00,"     IMAD.IADD R5, R4, 0x1, R5 ",12
50,00007f07 42f99e10,"     ISETP.NE.AND P0, PT, R8, RZ, PT ",12
51,00007f07 42f99e20,"     IMAD.WIDE R6, R4, 0x4, R6 ",12
52,00007f07 42f99e30,"     FADD R10, R9, R10 ",12
53,00007f07 42f99e40,@P0  BRA 0x7f0742f99de0 ,11
54,00007f07 42f99e50,     BSYNC B1 ,10
55,00007f07 42f99e60,@!P1 BRA 0x7f0742f99fd0 ,10
56,00007f07 42f99e70,"     IMAD.SHL.U32 R17, R4, 0x4, RZ ",9
57,00007f07 42f99e80,"     SHF.R.S32.HI R19, RZ, 0x1f, R17 ",10
58,00007f07 42f99e90,"     MOV R12, 0x4 ",11
59,00007f07 42f99ea0,"     IMAD.WIDE R12, R5, R12, c[0x0][0x168] ",12
60,00007f07 42f99eb0,"     IADD3 R14, P0, R17, R12, RZ ",13
61,00007f07 42f99ec0,"     IMAD.X R15, R13, 0x1, R19, P0 ",14
62,00007f07 42f99ed0,"     IADD3 R6, P0, R17, R14, RZ ",15
63,00007f07 42f99ee0,"     LDG.E.SYS R13, [R12] ",15
64,00007f07 42f99ef0,"     IMAD.X R7, R19, 0x1, R15, P0 ",15
65,00007f07 42f99f00,"     IADD3 R8, P0, R17, R6, RZ ",16
66,00007f07 42f99f10,"     LDG.E.SYS R15, [R14] ",16
67,00007f07 42f99f20,"     IADD3.X R9, R19, R7, RZ, P0, !PT ",16
68,00007f07 42f99f30,"     LDG.E.SYS R7, [R6] ",16
69,00007f07 42f99f40,"     LDG.E.SYS R9, [R8] ",16
70,00007f07 42f99f50,"     IADD3 R5, R4, R5, R4 ",16
71,00007f07 42f99f60,"     IADD3 R5, R4, R5, R4 ",16
72,00007f07 42f99f70,"     ISETP.GE.AND P0, PT, R5, c[0x0][0x170], PT ",16
73,00007f07 42f99f80,"     FADD R10, R13, R10 ",15
74,00007f07 42f99f90,"     FADD R10, R10, R15 ",14
75,00007f07 42f99fa0,"     FADD R10, R10, R7 ",13
76,00007f07 42f99fb0,"     FADD R10, R10, R9 ",13
77,00007f07 42f99fc0,@!P0 BRA 0x7f0742f99e90 ,12
78,00007f07 42f99fd0,     BSYNC B0 ,8
79,00007f07 42f99fe0,"     ISETP.GE.AND P1, PT, R11, 0x2, PT ",8
80,00007f07 42f99ff0,"     IMAD.SHL.U32 R5, R3, 0x4, RZ ",8
81,00007f07 42f9a000,"     ISETP.NE.AND P0, PT, R3, RZ, PT ",8
82,00007f07 42f9a010,"     STS [R5], R10 ",8
83,00007f07 42f9a020,     NOP ,7
84,00007f07 42f9a030,     BAR.SYNC 0x0 ,7
85,00007f07 42f9a040,@!P1 BRA 0x7f0742f9a120 ,7
86,00007f07 42f9a050,"     LEA.HI R4, R2, R2, RZ, 0x1 ",8
87,00007f07 42f9a060,"     SHF.R.S32.HI R8, RZ, 0x1, R4 ",9
88,00007f07 42f9a070,"     ISETP.GT.AND P1, PT, R8, R3, PT ",9
89,00007f07 42f9a080,"@P1  IMAD R4, R8, 0x4, R5 ",9
90,00007f07 42f9a090,"@P1  LDS.U R6, [R5] ",9
91,00007f07 42f9a0a0,"@P1  LDS.U R7, [R4] ",9
92,00007f07 42f9a0b0,"@P1  FADD R6, R6, R7 ",8
93,00007f07 42f9a0c0,"@P1  STS [R5], R6 ",8
94,00007f07 42f9a0d0,     NOP ,8
95,00007f07 42f9a0e0,     BAR.SYNC 0x0 ,8
96,00007f07 42f9a0f0,"     ISETP.GT.AND P1, PT, R2, 0x3, PT ",8
97,00007f07 42f9a100,"     MOV R2, R8 ",8
98,00007f07 42f9a110,@P1  BRA 0x7f0742f9a050 ,7
99,00007f07 42f9a120,@P0  EXIT ,2
100,00007f07 42f9a130,"     LDS.U R5, [RZ] ",3
101,00007f07 42f9a140,"     IMAD.MOV.U32 R3, RZ, RZ, 0x4 ",4
102,00007f07 42f9a150,"     IMAD.WIDE R2, R0, R3, c[0x0][0x160] ",5
103,00007f07 42f9a160,"     STG.E.SYS [R2], R5 ",4
104,00007f07 42f9a170,     EXIT ,1
105,00007f07 42f9a180,     BRA 0x7f0742f9a180,0
106,00007f07 42f9a190,     NOP,
107,00007f07 42f9a1a0,     NOP,
108,00007f07 42f9a1b0,     NOP,
109,00007f07 42f9a1c0,     NOP,
110,00007f07 42f9a1d0,     NOP,
111,00007f07 42f9a1e0,     NOP,
112,00007f07 42f9a1f0,     NOP,
